path;extra.metadata.source;extra.metadata.cwe.0;extra.metadata.owasp.0;extra.metadata.references.0;extra.metadata.vulnerability_class.0
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/ha/backend/TcpSender.java;https://semgrep.dev/r/java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket;CWE-319: Cleartext Transmission of Sensitive Information;A03:2017 - Sensitive Data Exposure;https://owasp.org/Top10/A02_2021-Cryptographic_Failures;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/ha/backend/TcpSender.java;https://semgrep.dev/r/java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket;CWE-319: Cleartext Transmission of Sensitive Information;A03:2017 - Sensitive Data Exposure;https://owasp.org/Top10/A02_2021-Cryptographic_Failures;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.lang.security.httpservlet-path-traversal.httpservlet-path-traversal;CWE-22: Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal');A05:2017 - Broken Access Control;https://www.owasp.org/index.php/Path_Traversal;Path Traversal
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.httpservlet-path-traversal.httpservlet-path-traversal;CWE-22: Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal');A05:2017 - Broken Access Control;https://www.owasp.org/index.php/Path_Traversal;Path Traversal
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.httpservlet-path-traversal-deepsemgrep.httpservlet-path-traversal-deepsemgrep;CWE-22: Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal');A01:2021 - Broken Access Control;https://owasp.org/Top10/A01_2021-Broken_Access_Control;Path Traversal
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.spring.spring-tainted-path-traversal.spring-tainted-path-traversal;CWE-22: Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal');A01:2021 - Broken Access Control;https://owasp.org/Top10/A01_2021-Broken_Access_Control;Path Traversal
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/HTMLManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/JMXProxyServlet.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/JMXProxyServlet.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/JMXProxyServlet.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/JMXProxyServlet.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/StatusManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/StatusManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/StatusManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/host/HTMLHostManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/host/HTMLHostManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/host/HTMLHostManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/host/HTMLHostManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/host/HTMLHostManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/host/HTMLHostManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/manager/host/HTMLHostManagerServlet.java;https://semgrep.dev/r/java.servlets.security.audit.url-rewriting.url-rewriting;CWE-200: Exposure of Sensitive Information to an Unauthorized Actor;A01:2021 - Broken Access Control;https://owasp.org/Top10/A07_2021-Identification_and_Authentication_Failures/;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/servlets/WebdavServlet.java;https://semgrep.dev/r/java.lang.security.audit.xxe.documentbuilderfactory-disallow-doctype-decl-missing.documentbuilderfactory-disallow-doctype-decl-missing;CWE-611: Improper Restriction of XML External Entity Reference;A04:2017 - XML External Entities (XXE);https://semgrep.dev/blog/2022/xml-security-in-java;XML Injection
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/servlets/WebdavServlet.java;https://semgrep.dev/r/java.lang.security.audit.xml-custom-entityresolver.xml-custom-entityresolver;CWE-611: Improper Restriction of XML External Entity Reference;A04:2017 - XML External Entities (XXE);https://docs.oracle.com/en/java/javase/13/security/java-api-xml-processing-jaxp-security-guide.html#GUID-D97A1F1D-8DDF-4D19-A7E5-99099F27346E;XML Injection
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/startup/Catalina.java;https://semgrep.dev/r/java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket;CWE-319: Cleartext Transmission of Sensitive Information;A03:2017 - Sensitive Data Exposure;https://owasp.org/Top10/A02_2021-Cryptographic_Failures;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/startup/Catalina.java;https://semgrep.dev/r/java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace;CWE-489: Active Debug Code;A10:2004 - Insecure Configuration Management;https://cwe.mitre.org/data/definitions/489.html;Active Debug Code
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/tribes/group/interceptors/NonBlockingCoordinator.java;https://semgrep.dev/r/java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket;CWE-319: Cleartext Transmission of Sensitive Information;A03:2017 - Sensitive Data Exposure;https://owasp.org/Top10/A02_2021-Cryptographic_Failures;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/tribes/group/interceptors/TcpFailureDetector.java;https://semgrep.dev/r/java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket;CWE-319: Cleartext Transmission of Sensitive Information;A03:2017 - Sensitive Data Exposure;https://owasp.org/Top10/A02_2021-Cryptographic_Failures;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/tribes/membership/StaticMembershipProvider.java;https://semgrep.dev/r/java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket;CWE-319: Cleartext Transmission of Sensitive Information;A03:2017 - Sensitive Data Exposure;https://owasp.org/Top10/A02_2021-Cryptographic_Failures;Mishandled Sensitive Information
apache-tomcat-9.0.90-src/apache-tomcat-9.0.90-src/java/org/apache/catalina/tribes/membership/cloud/CertificateStreamProvider.java;https://semgrep.dev/r/java.lang.security.audit.weak-ssl-context.weak-ssl-context;CWE-326: Inadequate Encryption Strength;A03:2017 - Sensitive Data Exposure;https://tools.ietf.org/html/rfc7568;Cryptographic Issues
